#model.rxns	memote_revIdx
r_4256	235.5176811
r_0230	235.5170957
r_4481	-161.0055451
r_1083	-136.6145942
r_0698	-132.1506692
r_4485	-110.3228032
r_4354	-107.2812976
r_0022	-95.78484573
r_0241	-93.97614039
r_0694	-86.62442324
r_0317	-85.96328873
r_0550	-80.23533244
r_0551	-80.23533244
r_0552	-80.23533244
r_1037	-80.23533244
r_0497	-71.24447298
r_0242	-69.42090925
r_0671	-68.64547854
r_0043	-65.48330935
r_1011	-64.87139381
r_1010	-64.71166802
r_4486	-64.60153246
r_0922	-61.55491624
r_0233	-61.43584774
r_2183	-61.27612194
r_0304	-60.67863645
r_1682	-58.39908003
r_0483	-55.66398383
r_0484	-55.66398383
r_4273	-55.12259868
r_0255	-47.34233001
r_0256	-47.34233001
r_4255	-45.94118326
r_4254	-45.84135464
r_4328	45.66841393
r_2458	44.5208713
r_4212	-40.75819684
r_4211	-40.49803703
r_0040	-39.79956071
r_0968	-32.83933054
r_0524	-29.47351816
r_1685	-28.30859248
r_1030	28.20704958
r_0566	-27.76376969
r_0038	-26.54487002
r_2112	-24.9612548
r_0935	-24.86905951
r_4488	-24.84617736
r_0938	-24.12297547
r_0955	-22.38896323
r_0190	-21.67695727
r_4236	21.5850365
r_0956	-21.40056668
r_0067	-21.12530704
r_1012	-20.45193853
r_0758	-20.29730835
r_1936	-19.7976139
r_0188	-19.65772377
r_0525	-19.60923297
r_0670	-19.18886216
r_0045	-19.18730122
r_1624	-19.1148607
r_1623	-18.30690212
r_0084	-18.30690212
r_0206	-18.16124543
r_0929	-17.9183868
r_0726	-17.90557976
r_0279	-17.65228068
r_0937	-17.48304845
r_0035	-17.41264478
r_0936	-17.17018706
r_0086	-16.906828
r_0564	-16.82777818
r_0033	-16.74793423
r_0967	-16.4494362
r_0996	-16.16954512
r_0034	-15.93788135
r_1032	-15.86074154
r_2236	-15.43327937
r_0036	-15.36084108
r_1744	-15.33413395
r_4267	-15.32610677
r_0037	-15.3217268
r_0555	-15.31914914
r_0249	-15.31912866
r_0203	-15.29845097
r_4266	-15.28540537
r_0364	-14.90427107
r_1081	-14.83764247
r_0288	-14.71348157
r_0286	-14.71348157
r_0462	-14.71348152
r_0461	-14.71348152
r_0282	-14.71348152
r_0284	-14.71348152
r_0285	-14.71146355
r_0283	-14.71146355
r_1047	-14.71146355
r_0373	-14.71146355
r_0281	-14.71146355
r_0287	-14.71146351
r_0085	-14.65655741
r_0356	-14.65499389
r_4268	-14.49174356
r_4353	-14.39809542
r_0119	-14.3891793
r_2237	-14.38586642
r_0355	-14.36435716
r_0352	-14.33202297
r_4577	14.33202297
r_0353	-14.33194672
r_0764	-14.29402037
r_0204	-14.2509863
r_0124	-14.15992221
r_2245	-14.15881361
r_0120	-14.15797778
r_2238	-14.15797778
r_0121	-14.15797778
r_0125	-14.15797778
r_0767	-14.00992637
r_0020	-13.98803684
r_0042	-13.98803684
r_0311	-13.96020987
r_4372	-13.86054189
r_2232	-13.76539139
r_0155	-13.71256412
r_4388	-13.71034124
r_2176	-13.40127028
r_0448	-13.19679595
r_0813	-13.16522883
r_4344	-13.02969906
r_0762	-13.00582902
r_2175	-12.96932958
r_2177	-12.96738516
r_4264	12.74719605
r_0807	-12.70989831
r_0553	-12.67984247
r_0554	-12.67984247
r_0111	-12.67105851
r_0821	-12.64572133
r_4350	-12.62730671
r_4335	-12.54904275
r_0244	-12.46809165
r_1975	-12.45110274
r_0082	-12.33079271
r_0092	-12.33079271
r_0073	-12.33079271
r_0854	-12.22023432
r_1041	-12.20968027
r_0815	-12.1445244
r_0116	-12.13769488
r_4216	-12.13769488
r_0656	-12.07844741
r_4296	-11.99508265
r_4250	-11.81897368
r_3228	-11.72695107
r_3236	-11.72695107
r_1974	-11.72662244
r_1026	11.70910181
r_1085	-11.70680381
r_1086	-11.70680381
r_0227	-11.70680381
r_4046	-11.70680381
r_0226	11.70680381
r_1046	11.64726874
r_0782	11.61608717
r_0806	-11.58200923
r_0915	-11.55894359
r_0812	-11.50920012
r_4484	-11.34954337
r_0850	-11.3318163
r_2235	-11.32950948
r_0844	-11.32915876
r_0845	-11.32915876
r_0848	-11.32915876
r_0849	-11.32915876
r_2233	-11.32805238
r_0469	-11.3213346
r_1024	-11.28959769
r_4317	-11.28959769
r_0070	-11.18411837
r_4223	-11.10217034
r_0805	-11.07670275
r_0804	-11.04204756
r_0788	-11.01938339
r_0202	-10.99749576
r_4342	-10.9061548
r_0792	-10.8437529
r_0810	-10.7889811
r_0789	-10.7889811
r_4188	-10.7457498
r_0687	-10.72679639
r_0012	-10.63660756
r_0145	-10.61518447
r_0817	-10.60883349
r_0847	-10.591793
r_1033	-10.33690725
r_2064	-10.33690725
r_4370	-10.33378437
r_0790	-10.32261012
r_0791	-10.32261012
r_0906	-10.27228119
r_0757	-10.17268714
r_0453	-10.16463445
r_0707	10.15807971
r_0708	10.15807971
r_0957	-10.00603053
r_4291	-9.962346371
r_1872	-9.935722954
r_4249	-9.935154679
r_0312	-9.935154679
r_4583	-9.914073933
r_0029	-9.827008294
r_0030	-9.827008294
r_0351	-9.742831155
r_1082	9.671189159
r_2141	-9.656592318
r_4420	-9.637485975
r_2140	-9.632361483
r_0201	-9.611669174
r_4293	-9.611669174
r_4435	-9.568546566
r_1025	9.567712752
r_0959	-9.53223033
r_2126	-9.495729642
r_2116	-9.481006957
r_0174	-9.481006957
r_4292	-9.412011929
r_0454	-9.318885875
r_0455	-9.318885875
r_0173	-9.281349712
r_0175	-9.281349712
r_4185	-9.267401092
r_0696	-9.250075777
r_1614	-9.124113215
r_0537	-9.122356538
r_0739	-9.068920989
r_0855	9.037475047
r_1005	-9.000577294
r_4315	8.999267501
r_4567	-8.986470117
r_0974	-8.9329151
r_0975	-8.9329151
r_1615	-8.900785264
r_1045	-8.889148997
r_0568	-8.851618406
r_0569	-8.851618406
r_4495	-8.785974842
r_4376	-8.779242323
r_0076	-8.750973
r_4407	-8.714609187
r_4312	8.711409983
r_0908	-8.648210779
r_0348	-8.577120586
r_0198	-8.522946048
r_0278	-8.503785877
r_1616	-8.492750626
r_0172	-8.45188147
r_0091	-8.446206054
r_4191	-8.42897843
r_1613	-8.425271991
r_1690	-8.420139541
r_0987	-8.405450876
r_2030	-8.394474405
r_1000	-8.371485083
r_0069	-8.368541561
r_0970	-8.301235896
r_2027	-8.295562665
r_1618	-8.273940434
r_4359	-8.205389419
r_4357	-8.199209833
r_0164	-8.18778449
r_4042	-8.138733447
r_0976	-8.132071171
r_0977	-8.132071171
r_0189	8.112272736
r_4400	-8.078975177
r_0064	-7.993022307
r_4045	-7.986098126
r_0028	-7.905437907
r_1620	-7.86654246
r_0080	-7.849831062
r_0319	-7.822655659
r_4347	-7.79308689
r_0072	-7.785832015
r_0500	-7.782074914
r_1617	-7.763386687
r_4298	-7.747424453
r_0193	-7.742677387
r_0194	-7.742677387
r_0369	-7.740962861
r_4571	7.737877445
r_0978	-7.73147026
r_0979	-7.73147026
r_0449	-7.680760978
r_0044	-7.569928418
r_0541	7.568937953
r_0489	-7.520887916
r_0032	-7.505418064
r_4306	-7.470907451
r_4300	-7.469998458
r_4307	-7.46993276
r_0176	-7.469333895
r_4294	-7.469333895
r_4295	-7.467947214
r_4301	-7.467705462
r_4303	-7.4660296
r_4304	-7.465978044
r_4305	-7.465961241
r_0673	-7.462557868
r_4245	-7.431123468
r_4299	-7.424992635
r_0563	-7.413449558
r_0917	-7.409545937
r_0570	-7.398283889
r_4302	-7.377071793
r_0078	-7.294061727
r_0177	-7.26967665
r_0178	-7.26967665
r_1056	-7.257205343
r_4297	-7.222345286
r_4582	-7.200133808
r_0971	-7.16286498
r_2118	-7.159745734
r_0185	-7.134028546
r_0973	-7.128616108
r_2284	-7.116658591
r_0672	-7.083833596
r_0100	-7.030992302
r_0514	-7.001126575
